0,HABITAÇÃO DE INTERESSE SOCIAL E A PRODUÇÃO DO ESPAÇO URBANO EM SÃO JOÃO DEL-REI/MG ENTRE OS ANOS 2006-2016  ,LETÍCIA MARIA DE PAIVA,textual,Dissertação,digital,Geografia,Habitação de Interesse Social; Política Habitacional; Espaço Urbano; Capitalismo; São João Del-Re,2017,UFSJ / PPGEOG,"A pesquisa analisa as contradições existentes na produção capitalista do espaço urbano e na política de habitação na cidade de São João Del- Rei, a partir do estudo dos empreendimentos imobiliários citados.", a partir do estudo dos empreendimentos imobiliários citados."; Tatiane Marina Pinto de Godoy; 2006 - 2016; "Empreendimentos imobiliários de baixa renda em São João Del-Rei: o conjunto habitacional Marechal Cyro do Espírito Santo Cardoso (Bairro Bonfim)
0,HABITAÇÃO DE INTERESSE SOCIAL E A PRODUÇÃO DO ESPAÇO URBANO EM SÃO JOÃO DEL-REIMG ENTRE OS ANOS 2006-2016,Letícia Maria de Paiva,textual,Dissertação,digital,Geografia,Habitação de Interesse Social; Política Habitacional; Espaço Urbano; Capitalismo; São João Del-Rei,2017,UFSJ,-,Tatiane Marina Pinto de Godoy,Tatiane Marina Pinto de Godoy; 2006-2016; São João del-Rei
0,HABITAÇÃO DE INTERESSE SOCIAL E A PRODUÇÃO DO ESPAÇO URBANO: A EXPERIÊNCIA DE SÃO JOÃO DEL-REI,Letícia Maria de Paiva,textual,Artigo,digital,Geografia,Habitação de Interesse Social; Política Habitacional; Espaço Urbano; São João Del-Rei,2015,XI- ENCONTRO NACIONAL DA ANPEGE,-,-,-; São João del-Rei
0,Habitação Popular na Cidade de São João del-Rei  ,Letícia Nascimento,textual,TFG,digital,Arquitetura,,2019,UFSJ,"Faz levantamentos sobre os empreendimentos do programa MCMV na cidade de São João del-Rei por meio de entrevista com moradores (acesso, espaços de lazer, espaços de lazer;  privacidade;  segurança;  etc.). "
0,Humanização hospitalar e sua influência no quadro clínico do paciente em tratamento de câncer: uma proposta de Complexo Oncológico para São João del-Rei. ,Paulo Vitor da Costa Silvano,textual,TFG,digital,Arquitetura,,2019,UFSJ,Faz levantamentos sobre o funcionamento da rede de tratamento oncológico em São João del-Rei.,Laura Resende Tavares,Laura Resende Tavares; 2018-2019; "São João del-Rei;  em especial a rede de tratamento do câncer na cidade (Santa Casa de Misericórdia e ASAPAC)."
0,JUVENTUDE NEGRA PERIFÉRICA E DIREITO À CIDADE: UM ESTUDO DE CASO   ,Daniel Victor Gouveia Lage,textual,Artigo Cientifico,digital,Arquitetura e Urbanismo,Vivência urbana. Juventude negra periférica. Direito à cidade. Planejamento insurgente.,2019,PUC MINAS - Cadernos de Arquitetura e Urbanismo v.26,"busca refletir sobre alternativas de planejamento urbano, a partir da percepção de jovens negros da periferia de São João del-Rei, a partir da percepção de jovens negros da periferia de São João del-Rei;  MG"; Daniela Abritta Costa; 2010-2018
0,"LAZER EM SÃO JOÃO DEL-REI:,
ASPECTOS HISTOR1COS0,
CONCEITUAIS E POLITICOS ",",
Kleber do Sacramento Adão",textual,Livro,digital,Educação Física0,2011,UFSJ / Ministério do Esporte Rede CEDES,São várias as formas de construção teOrica e prática do Lazer em São João del-Rei. Neste livro optamos par oferecer ao leitor urn panorama amplo e critico da questão.,Renato Sampaio Sadi,séc XVIII - 2010,Área urbana de São João del Rei,"Fábricas,"Fábricas;  Matozinhos;  Águas Férreas;  Tejjuco "
0,Leituras de São João del-Rei/MG: experiências espaçotemporais da modernidade,Denis Pereira Tavares,textual,Artigo,digital,História,"São João del-Rei, modernidade, espaço, tempo ",2011,2011; Revista Espacialidades
0,LEVANTAMENTO E REGIONALIZAÇÃO DA FRAGILIDADE AMBIENTAL E VULNERABILIDADE Á PROCESSOS EROSIVOS NA BACIA DO RIO DAS MORTES-MG,LUDIMILA FERREIRA CASTRO,textual,Dissertação,digital,Geografia,Vulnerabilidade erosiva; fragilidade ambiental; geomorfologia; processos erosivos,2019,UFSJ / PPGEOG,"A finalidade deste estudo é de realizar a análise da fragilidade ambiental e vulnerabilidade à processos erosivos na Bacia do rio das Mortes-MG, que se localiza na mesorregião do Campo das Vertentes no estado de Minas Gerais. A sua importância justifica-se pela carência de dados em relação aos dados físicos e ambientais que compõem a bacia e de estudos sobre fragilidade ambiental que tenham como foco os processos erosivos", que se localiza na mesorregião do Campo das Vertentes no estado de Minas Gerais. A sua importância justifica-se pela carência de dados em relação aos dados físicos e ambientais que compõem a bacia e de estudos sobre fragilidade ambiental que tenham como foco os processos erosivos"; André Batista de Negreiros; 2017-2019; mesorregião do Campo das vertentes e Centro Oeste de Minas Gerais
0,LUGAR DE CONSUMO OU CONSUMO DE LUGAR? A PRODUÇÃO SOCIAL DO ESPAÇO URBANO E OS PROCESSOS DE RESSIGNIFICAÇÃO DA RUA DA ZONA EM SÃO JOÃO DEL-REI / MG,Thais de Almeida Gonçalves,textual,Dissertação,digital,"Interdisciplinar (Artes, Urbanidades e Sustentabilidade)",Produção do espaço urbano. Consumo do/no espaço. Urbanidades. São João del-Rei (MG). Rua da Zona.,2019,UFSJ/ PIPAUS,"Tendo como objeto de pesquisa a ressignificação das,"Tendo como objeto de pesquisa a ressignificação das
espacialidades urbanas em São João del-Rei, mais precisamente da Rua Marechal Bitencourt, analisa-se a dinâmica social urbana local e a sua relação com a,
materialidade da cidade, na busca pelo entendimento desses processos e de que forma podem se refletir em escala global. ", Paulo Henrique Caetano; Márcia Saeko Hirata,-,"Rua Marechal,
Bitencourt",Centro histórico0,
0,MAPEAMENTO DA VULNERABILIDADE SOCIAL ANTES E DEPOIS DA OCORRÊNCIA DE DESASTRE EM ÁREA URBANA DA BACIA DO CÓRREGO DO LENHEIRO,Thiago Gonçalves Santos,textual,Artigo,digital,Geografia,"Desastre Humano de Natureza, Análise Multicritério, Mapas temáticos",2019,III Simpósio Ibero-Afro-Americano de Riscos,III Simpósio Ibero-Afro-Americano de Riscos; Silvia Elena Ventorini
0,"Mapeamento de áreas suscetíveis aos desastres humanos de natureza na bacia do córrego do Lenheiro, Minas Gerais, Brasil",Thiago Gonçalves Santos,textual,Artigo,digital,Geografia,"cartografia digital, planejamento urbano, inundações", inundações"; 2018; Revista Geográfica Venezolana
0,"MINHA CASA ... E A VIDA?,
IMPACTOS SOCIOESPACIAIS A PARTIR DA ANÁLISE DE UM,IMPACTOS SOCIOESPACIAIS A PARTIR DA ANÁLISE DE UM
EMPREENDIMENTO DO PROGRAMA MINHA CASA, MINHA VIDA EM SÃO JOÃO DEL REI, MG.  ",ANA LUIZA AURELIANO SILVA,textual,Dissertação,digital,Geografia,"Programa “Minha casa, Minha vida”, produção do espaço urbano, apropriação do espaço, impactos socioespaciais, impactos socioespaciais;  São João del Rei – MG"; 2018; UFSJ / PPGEOG
0,Mobilidade urbana no centro histórico de São João del-Rei: o pedestre nas vias de entorno do córrego do lenheiros  ,Letícia Fernandes Mendes Nunes,textual / projeto,TFG,digital,Arquitetura,,2018,UFSJ,Realiza diagnóstico e análise da situação do pedestre no centro histórico da cidade e apresenta proposta de intervençao para a melhoria da mobilidade urbana,Alba Bispo,Alba Bispo; 2018; "São João;  em especial o centro histórico"
0,MORADIA COMO ELEMENTO ESTRUTURADOR DA QUALIDADE DE VIDA NA TERCEIRA IDADE: proposição projetual para idosos ativos do município de São João del – MG.,"Anne Elize Resende, Anna Sophia Barbosa Baracho ",textual,Dissertação,digital,Arquitetura ,Moradia; Idoso Ativo; Qualidade de Vida,2016,UFMG - III Fórum Habitar 2016,"Este artigo propõe um projeto arquitetônico,"Este artigo propõe um projeto arquitetônico;  promotor de um espaço adequado e acessível para moradia dos idosos ativos da cidade de SJDR e da região das Vertentes. O município de SJDR e região não está preparado para acolher pessoas com idades avançadas;  sobretudo as mais ativas;  que procuram atividades de lazer
0,NOTAS SOBRE UMA EXPERIÊNCIA DE EXTENSÃO NOS BAIRROS GAMELEIRAS E ÁGUAS GERAIS – SÃO JOÃO DEL-REI/MG,Lucas Henrique Pinto,textual,Artigo Cientifico,digital,Filosofia,,2007,UFSJ,,Eder Jurandir Carneiro,Eder Jurandir Carneiro; 2006; São João del-Rei; Aguas Gerais e Gameleiras
0,NOTAS SOBRE UMA EXPERIÊNCIA DE EXTENSÃO UNIVERSITÁRIA: JUSTIÇÃ AMBIENTAL E A COMUNIDADE DO BAIRRO SÃO DIMAS (SÃO JOÃO DEL-REI/MG),Luiz Felipe Martins Candido,textual,Artigo Cientifico,digital,Filosofia,,2006,UFSJ,,Eder Jurandir Carneiro,Eder Jurandir Carneiro; 2004 - 2006; São João del-Rei; São Dimas
0,O “FRONT INTERNO” SÃO-JOANENSE DURANTE A SEGUNDA GUERRA MUNDIAL (1939-1945). ,THIAGO HENRIQUE CARVALHO DAVIN,textual,Monografia,digital,História,São João Del Rei; Imigrantes; Segunda Guerra Mundial; Imprensa.,2017,UFSJ /DECIS,A presente monografia propõe estudar o impacto socioeconômico e político que a Segunda Guerra Mundial promoveu na cidade de São João Del Rei.,Marcos Ferreira de Andrade,Marcos Ferreira de Andrade; 1939-1945; Área urbana de São João del Rei
0,"O BARROCO NAS ASAS DA MODERNIDADE - COMPETIÇÃO INTERLOCAL E ARTICULAÇÃO DE ELITES NA CIDADE MINEIRA DE SÃO JOÃO DEL-REI: AEROPORTO, SHOPPING CENTER E “REVITALIZAÇÃO” DO CENTRO HISTÓRICO*,
 ",Dayse de Souza Leite ,textual,Artigo Cientifico,digital,Filosofia0,-,UFSJ,,Eder Jurandir Carneiro,2007 -2008 ,São João del-Rei,São João del-Rei; " AEROPORTO;  SHOPPING CENTER e Centro Histórico"; 
0,O espaço como estímulo para pessoas com diversidade funcional: requalificação da APAE São João del-Rei   ,Mariana Silva Pereira,textual / projeto,TFG,digital,Arquitetura,,2018,UFSJ,"Faz levantamento das dependências, do funcionamento, do funcionamento;  das atividades e das parcerias da APAE. Entrevista mães e usuários da Associação. "; Anna Sophia Barbosa Baracho; 2016-2018
0,O passado no presente: a importância da educação patrimonial e do arqueoturismo para a preservação do patrimônio arqueológico da “Estrada Real”,Patricia Palma Santos,textual,Dissertação,digital,História,"Estrada Real”, turismo arqueológico, arte rupestre, comunidade, arqueologia comunitária, arqueologia comunitária;  educação patrimonial;  arqueologia pública;  musealização in situ"
0,O PLANO DIRETOR E A CAPITAL BRASILEIRA DA CULTURA 2007: estratégias de consenso e empreendedorismo urbano em São João Del-Rei/MG,Denis Pereira Tavares,textual,Artigo Cientifico,digital,Filosofia,,2008,UFSJ,,Eder Jurandir Carneiro,Eder Jurandir Carneiro; 2007 - 2008; São João del-Rei
0,O PROCESSO DE PATRIMONIALIZAÇÃO DE SÃO JOÃO DEL-REI: CONFLITOS EM TORNO DE UM PATRIMÔNIO EM “PEDRA E CAL”,Denis Pereira Tavares,textual,Artigo,digital,Ciências Sociais,,-,UFSJ,-,Eder Jurandir Carneiro,Eder Jurandir Carneiro; 1938-1947; São João del-Rei; "Matozinhos
0,O TOMBAMENTO DO CONJUNTO ARQUITETÔNICO E URBANÍSTICO DE SÃO JOÃO DEL-REI: NEGOCIAÇÃO E CONFLITO ENTRE PROJETOS DE APROPRIAÇÃO E USO DO PATRIMÔNIO CULTURAL (1938-1967),Denis Pereira Tavares,textual,Dissertação,digital,História,"São João del-Rei, Sphan, identidade nacional, patrimônio cultural",2012,2012; UFMG; ; Regina Helena Alves da Silva
0,O TOMBAMENTO DOS BENS ARQUITETÔNICOS E URBANÍSTICOS DE SÃO JOÃO DEL-REI: EMBATES EM TORNO DA PRESERVAÇÃO E DO PROGRESSO,Marcella Franco de Andrade,textual,Dissertação,digital,Arquitetura e Urbanismo,"São João del-Rei, Patriônio cultural, Identidade nacional",2013,Universidade Presbiteriana Mackenzie,Universidade Presbiteriana Mackenzie; José Geraldo Simões Júnior; séc XIX -  1983
0,"O turismo como impulsionador do desenvolvimento regional: análise no Campo das Vertentes (mg), Brasil  ",Thiago de Sousa-Santos e Raquel da Silva-Pereira,textual,Artigo Cientifico,digital,Turismo,"desenvolvimento regional e local, regionalização, planejamento do desenvolvimento.",2020,2020;  EURE - Revista lationoamerica de Estudos Urbano Regionales; "Este artigo apresenta a pesquisa realizada com o objetivo de analisar os resultados gerados pelas ações de fortalecimento do turismo para o desenvolvimento regional;  a partir da dimensão organizacional  roposta pelo modelo de Tomazzoni (2007). Foram investigados os municípios de Prados
0,"Orientações práticas para a segurança jurídica da posse no assentamento Alto das Mercês, São João del-Rei/MG  ",Sabrina kellen Pereira,textual,TFG,digital,Arquitetura,,2016,UFSJ,Faz levantamento e estudo sobre a ocupação do Alto das Mercês e a segurança jurídica de suas moradias. Aplica questionários junto aos moradores,Faz levantamento e estudo sobre a ocupação do Alto das Mercês e a segurança jurídica de suas moradias. Aplica questionários junto aos moradores; Márcia Hirata; 2015-2016; "São João del-Rei
0,"OS SINOS, OS CARROS DE BOIS E A LOCOMOTIVA EM SÃO JOÃO DEL REI: NOTAS SOBRE A VIDA COTIDIANA EM FINS DO SÉCULO XIX ",Regina Horta Duarte,textual,Capítulo de Livro (pág. 71 - 79),digitalizado (?),HIstória,,1997,UFMG - Revista Varia Historia,"Aborda três importantes simbolos do séc XIX da cidade de São João del- Rei,"Aborda três importantes simbolos do séc XIX da cidade de São João del- Rei;  os sinos;  os carros de boi e a ferrovia através do olhar do visitante."
0,"Permanências e transformações nas cidades-monumento: teatro social e jogos de poder (São João del-Rei, 1937- 1967) ",Honório Nicholls Pereira,textual,Dissertação ,digital,Arquitetura e Urbanismo,"desenvolvimento regional e local, regionalização, planejamento do desenvolvimento.",2009,2009; UFBA; "O objetivo do trabalho é analisar como se deu o processo de construção da cidade de São João del-Rei durante a fase heróica do SPHAN (1937-67);  enfocando a dinâmica entre permanências e transformações urbanas. "
0,"POLÍTICA SOCIAL DE ESPORTE E LAZER:,
Os espaços públicos da cidade de São João del Rei.",Renato Sampaio Sadi,textual,Cap. de livro,digital,Políticas Publicas0,2011,-,-,-,2003-2010,São João del-Rei,São João del-Rei; 
0,"PROGRAMA “MINHA CASA, MINHA VIDA” (FAIXA 1) EM SÃO JOÃO DEL REI, MG: UMA ANÁLISE CRÍTICA",Ana Luiza Aureliano Silva,textual,Artigo,digital,Arquitetura,"Política Habitacional. Programa Minha Casa, Minha Vida. São João del Rei. Direito à cidade. Limites da política.",2016,2016; Geoingá - Revista do Programa de pós-graduação em Geografia; ; Daniela Abritta Cota
0,QUANTAS HISTÓRIAS TEM SÃO JOÃO DEL-REI? MEMÓRIAS DE PROFESSORES DE HISTÓRIA E SUAS RELAÇÕES COM O PATRIMÔNIO CULTURAL LOCAL,Lucas Lopes Cardoso,textual,Dissertação,digital,História,memória; patrimônio cultural; saberes docentes. ,2015,PGHIS,-,Cássia R. Louro Palha,Cássia R. Louro Palha; São João del-Rei
0,Reapropriação urbana. São João del-Rei: Teatro Municipal e Córrego do Lenheiros  ,Taiene Nascimento,textual / projeto,TFG,digital,Arquitetura,,2019,UFSJ,"Faz levantamento histórico e analisa as relações e entre a cidade, o Teatro Municipal e o Córrego do Lenheiros", o Teatro Municipal e o Córrego do Lenheiros"; Rafael Silva Brandão; Século XIX até dias atuais; Área urbana de São João del Rei
0,"REPRESENTAÇÕES DA MODERNIDADE DE SÃO JOÃO DEL-REI ,
",Denis Pereira Tavares,textual,Artigo Científico,digital,História,São João del-Rei. Modernidade. Espaço urbano.,2013,UEPG / Revista de História Regional ,"Aborda as representações, leituras e interpretações que os grupos sociais locais – fundamentalmente aqueles reunidos nos espaços dos periódicos e da Associação Comercial de São João del-Rei – fizeram da cidade de São João del-Rei, ao longo dos anos de 1930 e de 1950, em uma conjuntura de transformações aceleradas na sua paisagem urbana. Aponta os principais elementos que conformaram uma espécie de imaginário urbano e que conduziram um projeto político específico de apropriação e de uso da cidade.", em uma conjuntura de transformações aceleradas na sua paisagem urbana. Aponta os principais elementos que conformaram uma espécie de imaginário urbano e que conduziram um projeto político específico de apropriação e de uso da cidade."; 1930-1950; Área urbana de São João del Rei
0,São João del-Rei- tensões e conflitos na articulação entre o passado e o progresso ,Ralf José Castanheira Flôres,textual,Dissertação,digital,Arquitetura,"Centro, Fábricas,",2007,Escola de Engenharia de São Carlos -USP,Escola de Engenharia de São Carlos -USP; "Trata da inserção da cidade de São João del-Rei;  Minas Gerais no processo de construção da identidade Nacioanl;  através da ação do SPHAN.  "
0,"SERRA DO LENHEIRO, UM CONJUNTO DE GEOSSÍTIOS E SUAS,
INTER-RELAÇÕES CONSTITUINDO UM RELEVANTE,INTER-RELAÇÕES CONSTITUINDO UM RELEVANTE
GEOHERITAGE  ",ARLON CÂNDIDO FERREIRA,textual,Dissertação,digital,Geografia,Geodiversidade; Lugares de Interesse Geoconservacionista; Serra do Lenheiro,2017,UFSJ / PPGEOG,"Considerando o “quadrinômio” Geodiversidade, Geoconservação, Geoturismo e Geopatrimônio, o estado de Minas Gerais é destaque nesse cenário.  Nesta região se destaca a Serra do Lenheiro, o estado de Minas Gerais é destaque nesse cenário.  Nesta região se destaca a Serra do Lenheiro;  localizada nas adjacências da cidade de São João del Rei. Neste contexto;  o objetivo do trabalho foi reconhecer;  caracterizar
",2013-2016,Serra do Lenheiro,Serra do Lenheiro0,
0,Terminal Rodoviário de São João del-Rei: uma discussão sobre a requalificação arquitetônica e mobilidade urbana  (achei no drive o resumo),Fernanda Dias da Silva,textual / projeto,TFG,digital,Arquitetura,,2016,UFSJ,"Faz entrevistas com usuários e funcionários do terminal rodoviário sobre usos, trajetos, trajetos;  entorno;  etc."; Marcella Franco de Andrade
0,TOMBAMENTO E VALORES DO CONJUNTO ARQUITETÔNICO DE SÃO JOÃO DEL REI E O INTERIOR DE SEUS MONUMENTOS RELIGIOSOS,Elis Marina Mota,textual,Artigo,digital,COMPLETAR,São João del Rei. Patrimônio Cultural.Arquitetura Interior. ,2017,RELICÁRIO - Revista do Museu de Arte Sacraa da Diocese de Uberlândia,"Este artigo apresenta a contextualização e os valores para o tombamento do conjunto arquitetônico e urbanístico de São João del Rei e do destaque conferido, por meio de tombamentos isolados, por meio de tombamentos isolados;  em monumentos religiosos pertencentes ao núcleo histórico;  sendo estes a Igreja de São Francisco de Assis;  Igreja de Nossa Senhora do Carmo e a Igreja Matriz de Nossa Senhora do Pilar."
0,Trabalho e combate à vadiagem: representações da mão-de-obra nos discursos dos periódicos de São João del-Rei (1871-1888),Flávio Raimundo Giarola,textual,Artigo,digital,COMPLETAR,"Mão de obra, Vadiagem, Representações.",2011,UFMG / Temporalidades - Revista Discente,UFMG / Temporalidades - Revista Discente; "O artigo tem como proposta entender as representações em torno de nacionais;  negros e imigrantes;  decorrentes de uma mudança da visão do trabalho no Brasil a partir de meados do século XIX. Para isso
0,TRANSFORMAÇÕES NO PERFIL AGRÍCOLA NA MICRORREGIÃO DE SÃO JOÃO DEL-REI: AS DINÂMICAS DA PRODUÇÃO DE SOJA E TRIGO,Jaqueline do Carmo Silva Gonzaga,textual,Dissertação,digital,Geografia,"Soja, Trigo, circuito espacial de produção, círculos de cooperação",2019,2019; UFSJ / PPGEOG; Esta dissertação de mestrado tem como objetivo analisar e explicar as mudanças no perfil produtivo e no uso agrícola do território através do circuito espacial produtivo de grãos (soja e trigo) na Microrregião de São João del-Rei e avaliar a participação desta Microrregião na produção de grãos no contexto estadual e nacional e sua inserção econômica; Márcio Roberto Toledo
0,Transição: (entre) os sentidos da forma-conteúdo. Territorialidades e Temporalidades em São João del-Rei,Adriana G Nascimento e Marcelo José Silva,textual,Artigo,digital,Arquitetura e Urbanismo,"transição, forma-conteúdo, territorialidade, temporalidade, urbano.", urbano."; 2013; ; "O presente texto procura desenvolver algumas considerações acerca do processo de transformação dos modos de ocupação urbana na cidade de São João del-Rei
0,"Trem da memória : um estudo sobre o Complexo Ferroviário de São João Del-Rei, MG.",DANIELLA CRISTIANE SANTOS OLIVEIRA,textual,Monografia,digital,Turismo,Memória Ferroviária; Transporte; Patrimônio Cultural; Turismo; Preservação.,2019,UFOP,"Este estudo apresenta a importância do transporte ferroviário desde a sua criação e chegada no Brasil,"Este estudo apresenta a importância do transporte ferroviário desde a sua criação e chegada no Brasil;  os processos que levaram a sua privatização e consequente declínio;  através dos conceitos de memória;  patrimônio
0,TURISMO E PATRIMÔNIO HISTÓRICO-CULTURAL EM SÃO JOÃO DEL REI/MG,Silvana Toledo de Oliveira,textual,Artigo,digital,Turismo,Turismo Cultural; Patrimônio Cultural; São João Del Rei.,2007,ECA - REVISTA ELETRÔNICA DE TURISMO CULTURAL / USP ,"O presente artigo apresenta brevemente os antecedentes históricos de São João Del Rei e relaciona seu patrimônio histórico e cultural com a atividade turística, hoje uma de suas principais atividades econômicas do município.", hoje uma de suas principais atividades econômicas do município."; 2006-2007; São João del Rei
0,"URBANOGRAFIA E CRIATIVIDADE COLETIVA: ESPAÇO, TEMPO E,
MEMÓRIA NA CONSTITUIÇÃO DE PROCESSOS CRIATIVOS ,MEMÓRIA NA CONSTITUIÇÃO DE PROCESSOS CRIATIVOS 
",THIAGO DE ANDRADE MORANDI,textual,Dissertação,digital,"Interdisciplinar (Artes, Urbanidades e Sustentabilidade)","Urbanografia, Processos Criativos, Arte Urbana, Ubiquidade",2019,UFSJ / PIPAUS,UFSJ / PIPAUS; "Aborda como os aspectos de espaço;  tempo e memória contribuem para a constituição de processos criativos de urbanografia e criatividade coletiva;  com foco em estudos que envolvem camadas de memória da cidade de São João del-Rei."
0,VULNERABILIDADE SOCIAL ANTES E DEPOIS DA OCORRÊNCIA DE DESASTRE EM ÁREA URBANA DA BACIA DO CÓRREGO DO LENHEIRO,Thiago Gonçalves Santos,textual,Artigo,digital,Geografia,Análise Multicritério; Mapas Temáticos. Análise Hierárquica de Processos.,2020,Revista Geoaraguaia,-,Silvia Elena Ventorini,Silvia Elena Ventorini; São João del-Rei
0,O DIREITO À MORADIA X PROGRAMA MINHA CASA MINHA VIDA: ESPACIALIZAÇÃO DOS MARGINALIZADOS DAS CIDADES DE SÃO JOÃO DELREI E BARBACENA,,textual,,digital,,,,,,,
0,ANÁLISE CRÍTICA DO ATUAL PROCESSO DE EXPANSÃO URBANA EM SÃO JOÃO DEL-REI (MG) A PARTIR DO BAIRRO COLÔNIA DO MARÇAL,,textual,,digital,,,,,,,
0,"BAPTISTA CAETANO DE ALMEIDA: um mecenas do projeto civilizatório em São João d’El-Rei no início do século XIX - a biblioteca, a imprensa e a sociedade literária",,textual,,digital,,,,,,
0,"Compadrio e Escravidão: uma análise do apadrinhamento de cativos em São João del Rei, 1730-1850∗",,textual,,digital,,,,,,
0,"Crianças Expostas: um estudo da prática do enjeitamento em São João del Rei, séculos XVIII e XIX",,textual,,digital,,,,,,
0,"LEGITIMIDADE, CASAMENTO E RELAÇÕES DITAS ILÍCITAS EM SÃO JOÃO DEL REI (1730-1850)",,textual,,digital,,,,,,
0,O BEM AVENTURADO MORRER: PREPARAÇÃO PARA MORTE E RITOS FÚNEBRES EM SÃO JOÃO DEL-REI DO SÉCULO XIX,,textual,,digital,,,,,,,
0,"Os Benguelas de São João del Rei: tráfico atlântico, religiosidade e identidades étnicas (Séculos XVIII e XIX) ∗",,textual,,digital,,,,,,
0,PEGMATITOS DA REGIÃO DE SÃO JOAO DEL REI - MG,,textual,,digital,,,,,,,
0,“RELHO NÃO MATAVA NEGRO”: CRIMES CONTRA ESCRAVOS NA COMARCA DO RIO DAS MORTES (1840 – 1888),,textual,,digital,,,,,,,
0,“Servir ao Santo Tribunal”: trajetórias e atuação dos oficiais da Inquisição no termo de São João del-Rei (século XVIII),,textual,,digital,,,,,,,
0,A CRIMINALIDADE ESCRAVA EM SÃO JOÃO DEL-REI ∗ (1850-1860),,textual,,digital,,,,,,,
0,A CULTURA ESCOLAR E OS SIGNIFICADOS DA FORMAÇÃO DO SUJEITO NOS COLÉGIOS SANTO ANTÔNIO E NOSSA SENHORA DAS DORES DE SÃO JOÃO DEL-REI (1940-1960),,textual,,digital,,,,,,,
0,A DIFUSÃO DO LIVRO ATRAVÉS DE BIBLIOTECAS PARTICULARES EM SÃO JOÃO DEL REI (1831-1840),,textual,,digital,,,,,,,
0,A FAMÍLIA ESCRAVA EM SÃO JOÃO DEL REI NA PRIMEIRA DÉCADA DO SÉC. XIX,,textual,,digital,,,,,,,
0,A VOZ DOS ATABAQUES NA CIDADE ONDE OS SINOS FALAM: TRAJETÓRIAS DE VIDAS DE MÃES E PAIS DE SANTO EM SÃO JOÃO DEL-REI (MG),,textual,,digital,,,,,,,
0,"ELITES ECONÔMICAS E ATIVIDADES AGROPASTORIS DE ABASTECIMENTO: SÃO JOÃO E SÃO JOSÉ DEL-REI, 1750- 1808",,textual,,digital,,,,,,
0,ENTRE O DISCURSO E A PRÁTICA: O IDEÁRIO FEMININO NA SOCIEDADE SÃO-JOANENSE (1829-1832),,textual,,digital,,,,,,,
0,ESCRAVOS VELHOS EM SÃO JOÃO DEL-REI DO SÉCULO XIX: 1831 a 1861,,textual,,digital,,,,,,,
0,FAMÍLIA ESCRAVA EM SÃO JOSÉ DEL REI: ASPECTOS DEMOGRÁFICOS E IDENTITÁRIOS (1830-1850),,textual,,digital,,,,,,,
0,"FUGAS DE ESCRAVOS NA COMARCA DO RIO DAS MORTES, PRIMEIRA METADE DO SÉCULO XIX",,textual,,digital,,,,,,
0,REIS DO ROSÁRIO: poder e relações simbólicas na Irmandade de Nossa Senhora do Rosário de São João del-Rei (cc 1840-1909),,textual,,digital,,,,,,,
0,RESISTÊNCIA ESCRAVA: AS FUGAS DE ESCRAVOS EM SÃO JOÃO DEL REI NA ÚLTIMA DÉCADA DE ESCRAVIDÃO NO BRASIL,,textual,,digital,,,,,,,
0,São João Del Rei: impactos da ocupação urbana sobre as vertentes dos bairros Lombão e Bom Pastor,,textual,,digital,,,,,,,
0,"ANÁLISE DAS ÁREAS QUEIMADAS NA SERRA DE SÃO JOSÉ, SÃO JOÃO DEL REI, MINAS GERAIS",,textual,,digital,,,,,
0,O uso agrícola do território na microrregião de São João del-Rei-MG: uma análise do cultivo da soja.,,textual,,digital,,,,,,,
0,"Aspectos da degradação ambiental de uma trilha recreacional na Serra do Lenheiro, São João del-Rei, MG",,textual,,digital,,,,,
0,Notas sobre a formação territorial do município de São João del Rei e o reordenamento espacial a partir do processo de modernização agrícola,,textual,,digital,,,,,,,
0,ENTRE APARELHOS E ARQUIVOS: UMA HISTÓRIA DO LABORATÓRIO DE PSICOLOGIA DA FACULDADE DOM BOSCO DE SÃO JOÃO DEL-REI (1953-1971),,textual,,digital,,,,,,,
0,HISTÓRIAS DE FORMAÇÃO E DESENVOLVIMENTO CRIATIVO: INTERFACES COM A PRÁTICA PROFISSIONAL DE DOIS PROFESSORES DE UMA ESCOLA PÚBLICA DE SÃO JOÃO DEL REI,,textual,,digital,,,,,,,
0,O FIO DA MEMÓRIA NA TESSITURA DE UM OFÍCIO NARRATIVAS DE ARTESÃOS DA MICRORREGIÃO DE SÃO JOÃO DEL-REI – MINAS GERAIS,,textual,,digital,,,,,,,
0,ANÁLISE DO PROCESSO GRUPAL DA ASSOCIAÇÃO DE PORTADORES DE DIABETES DE SÃO JOÃO DEL-REI: ARTICULAÇÕES ENTRE IDENTIDADE E PARTICIPAÇÃO,,textual,,digital,,,,,,,
0,Fracasso e sucesso no desempenho de crianças negras de uma escola pública de São João del-Rei/MG,,textual,,digital,,,,,,,
0,"""SÓ EU POSSO MAS NAO POSSO SOZINHO"" : DIMENSÕES PSCICOSSOCIAIS DE UM TRATAMENTO PARA DEPENDENTES QUÍMICOS NA CIDADE DE SÃO JOÃO DEL-REI  ",,textual,,digital,,,,,,,
0,"Mapeamento participativo de áreas de risco a movimento de massa no bairro Senhor dos Montes – São João Del-Rei, MG",,textual,,digital,,,,,,
